symbol; frequency
'то'; 0.014414087078278286
'ст'; 0.013922244574223908
'на'; 0.013093645040366534
'но'; 0.011796835074721658
'ен'; 0.011110027974465546
'ов'; 0.01068021966011172
'по'; 0.010440944928409591
'ко'; 0.01013225098442351
'ал'; 0.010042153708906041
'не'; 0.009721643728786523
'ни'; 0.009537018164201546
'ро'; 0.009445443884167399
'ос'; 0.009408518771250403
'ли'; 0.009219462193115386
'ра'; 0.009133795931147957
'ор'; 0.008916676267196026
'ан'; 0.008544471128992712
'го'; 0.008436649799275086
'от'; 0.008200329076606316
'пр'; 0.007997979457821183
'во'; 0.00785471001970324
'ас'; 0.007808922879686166
'ес'; 0.00770110154996854
'ол'; 0.007633159342201269
'он'; 0.007630205333167909
'ат'; 0.0075903262112175535
'ре'; 0.007498751931183405
'ер'; 0.00746478082729977
'ка'; 0.007281632267231474
'ть'; 0.006850346948360968
'та'; 0.006780927736077017
'ом'; 0.006767634695426899
'ит'; 0.00675581865929346
'ил'; 0.006736617600576623
'ла'; 0.0067218475554098244
'те'; 0.006658336361192592
'ин'; 0.006546084017924927
'ти'; 0.006498819873391173
'ло'; 0.006458940751440818
'да'; 0.006426446652073862
'од'; 0.006404291584323664
'ва'; 0.006368843475923349
'ет'; 0.006187171920371733
'ог'; 0.00589177101703577
'ел'; 0.005837121849918617
'ак'; 0.005788380700868183
'ле'; 0.00573816254730107
'ве'; 0.005724869506650952
'ис'; 0.005630341217583443
'об'; 0.005487071779465501
'ем'; 0.0054265145942816295
'за'; 0.005401405517498073
'ед'; 0.005357095381997678
'ны'; 0.0053305093006974415
'ам'; 0.005148837745145824
'мо'; 0.005113389636745509
'де'; 0.00511191263222883
'ск'; 0.004881499927626778
'ри'; 0.004880022923110099
'ав'; 0.004851959837293182
'ив'; 0.004529972852656983
'ме'; 0.004522587830073584
'ми'; 0.004342393279038647
'ль'; 0.004284790102888135
'до'; 0.004278882084821415
'ой'; 0.004196169831887346
'ся'; 0.004185830800270587
'ик'; 0.004181399786720548
'им'; 0.004179922782203868
'аз'; 0.004026314312469167
'нн'; 0.003993820213102212
'же'; 0.003953941091151857
'се'; 0.0039022459330680633
'ки'; 0.0039007689285513836
'тв'; 0.003880090865317866
'оп'; 0.003863843815634388
'ег'; 0.0038402117433675113
'ви'; 0.0037826085672169984
'ру'; 0.003763407508500161
'ид'; 0.0036496781607158156
'ок'; 0.0036437701426490963
'си'; 0.0036260460884489387
'со'; 0.0036245690839322585
'па'; 0.0036201380703822193
'бы'; 0.003605368025215421
'ма'; 0.0034783456367809573
'из'; 0.003451759555480721
'ну'; 0.0034163114470804052
'ди'; 0.0034000643973969274
'тр'; 0.0033646162889966118
'ус'; 0.0033350761986630155
'ев'; 0.00330110509477938
'вс'; 0.0032819040360625423
'че'; 0.0032612259728290248
'чт'; 0.0032582719637956653
'ие'; 0.0032405479095955077
'сл'; 0.0032390709050788276
'га'; 0.003237593900562148
'ар'; 0.0032169158373286304
'ап'; 0.003212484823778591
'сп'; 0.0031932837650617534
'еп'; 0.0030884164443774867
'вы'; 0.0030751234037273687
'ад'; 0.0029879801372432596
'пл'; 0.0029643480649763827
'ои'; 0.0027383663739243714
'бо'; 0.0026497461029235825
'ип'; 0.0025980509448397895
'лс'; 0.0025596488274061144
'ое'; 0.0025522638048227153
'ьн'; 0.0024680745473719657
'сь'; 0.0024488734886551284
'их'; 0.0024400114615550496
'му'; 0.0024060403576714137
'св'; 0.0024016093441213745
'ии'; 0.0023794542763711773
'мн'; 0.002377977271854497
'оз'; 0.0023765002673378174
'са'; 0.0023691152447544183
'аб'; 0.0023558222041043003
'вн'; 0.002342529163454182
'ия'; 0.0023292361228040635
'ей'; 0.002326282113770704
'ек'; 0.002324805109254024
'ьс'; 0.0022996960324704672
'оч'; 0.00227754096472027
'ож'; 0.0022361848382532355
'пе'; 0.0022347078337365558
'тн'; 0.002146087562735767
'чи'; 0.0021239324949855697
'лп'; 0.002095869409168653
'ля'; 0.002089961391101934
'еб'; 0.002088484386585254
'кр'; 0.002081099364001855
'дн'; 0.002058944296251658
'ку'; 0.0020382662330181408
'хо'; 0.0020294042059180615
'ут'; 0.0020249731923680223
'ры'; 0.0020249731923680223
'уд'; 0.0019821400613843076
'тс'; 0.0019688470207341892
'ше'; 0.001948168957500672
'ду'; 0.0019215828762004354
'ты'; 0.0019156748581337162
'зн'; 0.0019068128310336372
'ян'; 0.0019053358265169575
'ая'; 0.0018994278084502382
'ир'; 0.0018831807587667603
'ые'; 0.0018831807587667603
'ыл'; 0.0018757957361833612
'ул'; 0.0018639797000499227
'ун'; 0.0018344396097163265
'бе'; 0.0018329626051996467
'ез'; 0.0018329626051996467
'ча'; 0.0018063765238994101
'ят'; 0.0018048995193827302
'ши'; 0.0018034225148660505
'ых'; 0.001791606478732612
'ый'; 0.0017886524696992523
'бр'; 0.001766497401949055
'лу'; 0.001766497401949055
'уч'; 0.0017650203974323754
'ич'; 0.001753204361298937
'жи'; 0.0017502503522655772
'гл'; 0.0017428653296821782
'ым'; 0.0017251412754820204
'кт'; 0.001720710261931981
'ще'; 0.0016956011851484243
'оо'; 0.001664584090298148
'ио'; 0.001664584090298148
'яс'; 0.001657199067714749
'яв'; 0.0016542450586813895
'ыв'; 0.0015922108689808373
'еч'; 0.0015907338644641576
'ае'; 0.0015818718373640786
'ту'; 0.0015597167696138816
'эт'; 0.001539038706380364
'аг'; 0.0015346076928303247
'ьк'; 0.001525745665730246
'аж'; 0.001524268661213566
'уп'; 0.0015183606431468468
'лэ'; 0.0015050676024967284
'ео'; 0.0015021135934633687
'ыс'; 0.0014976825799133293
'аи'; 0.0014858665437798909
'вл'; 0.0014829125347465312
'бл'; 0.001460757466996334
'йс'; 0.0014445104173128561
'ук'; 0.0014430334127961764
'мы'; 0.001431217376662738
'уж'; 0.001429740372146058
'эг'; 0.0014282633676293783
'бу'; 0.0014267863631126983
'сн'; 0.0014208783450459792
'нт'; 0.0014120163179459002
'ее'; 0.001406108299879181
'зв'; 0.0014016772863291416
'ум'; 0.0013883842456790232
'ий'; 0.0013839532321289838
'иб'; 0.0013809992230956242
'др'; 0.0013765682095455848
'ув'; 0.001367706182445506
'лн'; 0.00133521208307855
'ах'; 0.001304194988228274
'уб'; 0.0012879479385447961
'см'; 0.0012790859114447171
'ую'; 0.0012776089069280374
'гр'; 0.001271700888861318
'мп'; 0.0012702238843446383
'гд'; 0.0012702238843446383
'ги'; 0.0012598848527278796
'ыт'; 0.0012465918120777614
'сс'; 0.001240683794011042
'нс'; 0.0012288677578776036
'яп'; 0.0012273907533609239
'ач'; 0.001225913748844244
'би'; 0.0012229597398108842
'ьв'; 0.0012214827352942045
'ня'; 0.0012126207081941257
'мс'; 0.0012081896946440863
'пу'; 0.0012081896946440863
'яд'; 0.001202281676577367
'жн'; 0.0011934196494772882
'вр'; 0.0011801266088271698
'иу'; 0.001163879559143692
'вп'; 0.001162402554627012
'тк'; 0.001155017532043613
'ып'; 0.001131385459776736
'рн'; 0.001131385459776736
'ци'; 0.001115138410093258
'йн'; 0.0011121844010598984
'ао'; 0.0011121844010598984
'иг'; 0.0011018453694431397
'еи'; 0.00110036836492646
'рт'; 0.0010988913604097802
'ьп'; 0.0010929833423430609
'дв'; 0.0010885523287930215
'ай'; 0.0010811673062096224
'кл'; 0.0010619662474927849
'су'; 0.0010560582294260655
'уг'; 0.0010545812249093858
'ям'; 0.0010545812249093858
'жа'; 0.0010471962023259867
'жд'; 0.0010427651887759473
'зд'; 0.0010398111797425876
'це'; 0.0010309491526425088
'пи'; 0.001029472148125829
'чн'; 0.0010220871255424298
'щи'; 0.0010147021029590308
'ря'; 0.001005840075858952
'оя'; 0.0009925470352088338
'йп'; 0.0009836850081087548
'иа'; 0.000974822981008676
'вк'; 0.0009718689719753163
'еж'; 0.0009511909087417989
'зо'; 0.0009497139042251191
'еш'; 0.000934943859058321
'иш'; 0.0009334668545416412
'дл'; 0.0009246048274415623
'лю'; 0.0009201738138915229
'ын'; 0.0009172198048581632
'лв'; 0.0009054037687247248
'аю'; 0.0009039267642080449
'дж'; 0.0009009727551746854
'аш'; 0.0008980187461413257
'вт'; 0.0008670016512910497
'ву'; 0.0008655246467743698
'ял'; 0.0008581396241909708
'ды'; 0.0008581396241909708
'ох'; 0.0008566626196742909
'ош'; 0.0008522316061242515
'мв'; 0.0008478005925742121
'вз'; 0.0008433695790241726
'кн'; 0.0008389385654741332
'кс'; 0.0008345075519240937
'вш'; 0.0007975824390070985
'йк'; 0.0007828123938403004
'як'; 0.0007650883396401426
'тп'; 0.0007650883396401426
'лк'; 0.0007636113351234628
'лы'; 0.0007532723035067041
'дс'; 0.0007517952989900243
'йв'; 0.0007488412899566647
'ша'; 0.0007488412899566647
'ба'; 0.0007488412899566647
'гу'; 0.0007458872809233051
'нп'; 0.0007458872809233051
'ур'; 0.0007458872809233051
'мк'; 0.0007340712447898665
'ьо'; 0.000731117235756507
'ех'; 0.0007178241951063887
'нц'; 0.0007119161770396694
'зм'; 0.0007045311544562704
'нд'; 0.0007015771454229107
'ещ'; 0.0006912381138061521
'шь'; 0.0006897611092894722
'ке'; 0.0006868071002561125
'хп'; 0.000683853091222753
'яи'; 0.0006749910641226741
'иц'; 0.0006705600505726347
'кв'; 0.0006690830460559548
'ье'; 0.000667606041539275
'уи'; 0.0006661290370225952
'рд'; 0.0006646520325059154
'хн'; 0.0006602210189558759
'лл'; 0.0006602210189558759
'оу'; 0.0006557900054058365
'нк'; 0.0006528359963724769
'ца'; 0.0006439739692723981
'зу'; 0.0006424969647557182
'ьи'; 0.0006424969647557182
'уу'; 0.0006395429557223586
'хв'; 0.000636588946688999
'еу'; 0.000636588946688999
'хс'; 0.0006306809286222798
'зи'; 0.0006218189015222009
'нь'; 0.000620341897005521
'яо'; 0.0006173878879721615
'йи'; 0.0006144338789388018
'хи'; 0.0006144338789388018
'ущ'; 0.000612956874422122
'ык'; 0.0006100028653887624
'чу'; 0.0006100028653887624
'сд'; 0.0006040948473220432
'йм'; 0.0006026178428053633
'ьм'; 0.0006011408382886835
'рг'; 0.0006011408382886835
'ют'; 0.0005967098247386441
'йд'; 0.0005908018066719249
'ау'; 0.0005908018066719249
'ью'; 0.000589324802155245
'уз'; 0.0005878477976385652
'ац'; 0.0005878477976385652
'мя'; 0.0005848937886052055
'ьт'; 0.0005804627750551661
'яз'; 0.0005775087660218065
'ию'; 0.000573077752471767
'ыд'; 0.000573077752471767
'рв'; 0.0005701237434384075
'зг'; 0.0005686467389217276
'ыи'; 0.000565692729888368
'ьш'; 0.0005583077073049689
'тя'; 0.0005509226847215698
'йт'; 0.0005494456802048901
'мм'; 0.0005376296440714515
'пы'; 0.0005317216260047323
'лж'; 0.0005302446214880526
'вд'; 0.0005287676169713727
'гн'; 0.0005228595989046535
'ср'; 0.0005199055898712938
'юс'; 0.0005154745763212544
'бн'; 0.0005095665582545352
'лд'; 0.0005080895537378554
'сч'; 0.0004992275266377764
'кп'; 0.0004992275266377764
'уш'; 0.0004962735176044169
'ха'; 0.0004918425040543774
'ющ'; 0.0004903654995376975
'хр'; 0.0004888884950210178
'ощ'; 0.00048445748147097836
'ыб'; 0.0004829804769542985
'рс'; 0.0004829804769542985
'ьд'; 0.0004815034724376187
'йо'; 0.0004815034724376187
'ыо'; 0.00047854946340425907
'ьз'; 0.00047559545437089946
'вв'; 0.00047559545437089946
'мд'; 0.00047116444082086006
'нв'; 0.000463779418237461
'зр'; 0.00046082540920410137
'вм'; 0.00045934840468742153
'ща'; 0.00045934840468742153
'лч'; 0.0004578714001707417
'лг'; 0.0004578714001707417
'шл'; 0.0004563943956540619
'рм'; 0.00044605536403730323
'аа'; 0.000440147345970584
'ащ'; 0.00043571633242054454
'уо'; 0.0004312853188705051
'бя'; 0.0004298083143538253
'тм'; 0.0004239002962871061
'рж'; 0.0004194692827370666
'ыр'; 0.0004179922782203868
'яч'; 0.0004135612646703474
'ец'; 0.0004106072556369877
'мт'; 0.0004106072556369877
'ья'; 0.0004076532466036281
'тт'; 0.0004061762420869483
'тд'; 0.0004046992375702685
'яр'; 0.0004032222330535887
'ух'; 0.00039879121950354925
'дк'; 0.00039583721047018963
'хк'; 0.0003899291924034704
'юд'; 0.00038845218788679056
'иж'; 0.00038549817885343094
'мл'; 0.00038549817885343094
'мч'; 0.0003840211743367511
'вя'; 0.0003840211743367511
'зе'; 0.0003825441698200713
'ьб'; 0.00037663615175335204
'йр'; 0.0003707281336866328
'фе'; 0.000369251129169953
'ьч'; 0.0003677741246532732
'йг'; 0.0003677741246532732
'рк'; 0.0003662971201365934
'лт'; 0.0003662971201365934
'уе'; 0.00036334311110323373
'вг'; 0.00036186610658655395
'фо'; 0.00036186610658655395
'рп'; 0.0003603891020698741
'мб'; 0.0003574350930365145
'ыш'; 0.0003544810840031549
'ея'; 0.00035300407948647504
'хл'; 0.0003441420523863962
'йч'; 0.0003426650478697164
'яб'; 0.0003411880433530366
'зы'; 0.00033823403431967696
'юп'; 0.0003367570298029971
'дя'; 0.0003323260162529577
'нг'; 0.0003323260162529577
'ящ'; 0.0003323260162529577
'хм'; 0.0003308490117362779
'дп'; 0.00032641799818623843
'рь'; 0.00032641799818623843
'сы'; 0.00032641799818623843
'ыз'; 0.0003205099801195192
'ях'; 0.0003205099801195192
'ою'; 0.0003190329756028394
'яе'; 0.0003175559710861596
'юб'; 0.00031607896656947975
'тч'; 0.00031607896656947975
'юн'; 0.00031607896656947975
'юк'; 0.00031312495753612013
'хд'; 0.00031164795301944035
'яу'; 0.0003101709485027605
'юч'; 0.0003101709485027605
'тл'; 0.00030869394398608073
'нч'; 0.0003072169394694009
'кк'; 0.0003072169394694009
'шн'; 0.00030573993495272106
'яг'; 0.00030573993495272106
'еа'; 0.0003042629304360413
'юв'; 0.00030278592591936144
'шк'; 0.00030130892140268166
'оэ'; 0.0002998319168860018
'бс'; 0.00029835491236932204
'зл'; 0.0002954009033359624
'мг'; 0.0002939238988192826
'мр'; 0.00029244689430260275
'сх'; 0.000290969889785923
'зк'; 0.000290969889785923
'ге'; 0.0002865388762358835
'зб'; 0.0002865388762358835
'дь'; 0.0002835848672025239
'лм'; 0.00027915385365248445
'ыг'; 0.00027619984461912483
'аэ'; 0.000267337817519046
'рш'; 0.00026438380848568636
'фи'; 0.00026142979945232675
'вб'; 0.00026142979945232675
'мз'; 0.0002599527949356469
'ыч'; 0.0002599527949356469
'ьр'; 0.0002584757904189671
'рр'; 0.0002569987859022873
'нр'; 0.0002569987859022873
'рх'; 0.00025552178138560746
'сб'; 0.0002540447768689277
'чь'; 0.0002540447768689277
'ху'; 0.00025109076783556806
'лб'; 0.00024813675880220844
'йф'; 0.0002466597542855286
'оц'; 0.000243705745252169
'хт'; 0.00024075173621880935
'йу'; 0.00023927473170212954
'дд'; 0.00023927473170212954
'ыу'; 0.00023779772718544973
'тб'; 0.00023632072266876992
'хе'; 0.0002333667136354103
'лз'; 0.0002318897091187305
'цо'; 0.0002318897091187305
'юо'; 0.00023041270460205068
'зп'; 0.00022893570008537085
'уа'; 0.00022745869556869104
'вь'; 0.00022450468653533142
'шу'; 0.00022302768201865161
'нб'; 0.0002215506775019718
'ьг'; 0.00021711966395193235
'ьу'; 0.00021564265943525254
'бщ'; 0.00021416565491857274
'еэ'; 0.00021268865040189293
'зс'; 0.00021121164588521312
'ьл'; 0.00021121164588521312
'иэ'; 0.0002097346413685333
'цы'; 0.0002097346413685333
'кд'; 0.0002082576368518535
'шо'; 0.0002082576368518535
'йб'; 0.0002067806323351737
'бь'; 0.00020530362781849386
'лр'; 0.00020530362781849386
'йз'; 0.00020382662330181405
'яя'; 0.00020234961878513424
'кж'; 0.00020087261426845443
'зя'; 0.00020087261426845443
'юи'; 0.00019939560975177462
'ьц'; 0.0001949645962017352
'хг'; 0.00019348759168505536
'вч'; 0.00019053358265169574
'вэ'; 0.00019053358265169574
'ищ'; 0.00019053358265169574
'яж'; 0.00018905657813501594
'км'; 0.0001846255645849765
'юм'; 0.0001846255645849765
'чк'; 0.0001831485600682967
'жу'; 0.00018167155555161687
'чо'; 0.00017724054200157744
'дт'; 0.00017724054200157744
'нз'; 0.00017724054200157744
'зз'; 0.00017428653296821782
'рб'; 0.00017280952845153801
'цл'; 0.00016985551941817837
'хб'; 0.00016837851490149856
'эн'; 0.00016837851490149856
'йш'; 0.00016837851490149856
'оа'; 0.00016837851490149856
'щу'; 0.00016837851490149856
'уя'; 0.00016837851490149856
'юз'; 0.00016837851490149856
'эк'; 0.00016690151038481875
'кб'; 0.00016542450586813894
'сг'; 0.00016542450586813894
'йц'; 0.00016394750135145913
'пн'; 0.00016247049683477933
'иф'; 0.00015803948328473987
'оф'; 0.00015803948328473987
'тз'; 0.00015508547425138026
'юр'; 0.00015508547425138026
'фа'; 0.00015508547425138026
'нм'; 0.00015213146521802064
'гк'; 0.00014917745618466102
'йл'; 0.00014917745618466102
'щь'; 0.0001477004516679812
'яю'; 0.0001477004516679812
'дч'; 0.00014622344715130138
'ею'; 0.00014474644263462157
'ню'; 0.00014179243360126195
'сз'; 0.00014031542908458214
'аф'; 0.00014031542908458214
'щн'; 0.00013883842456790233
'бк'; 0.00013736142005122253
'дц'; 0.00013588441553454272
'дм'; 0.00013588441553454272
'сю'; 0.00013588441553454272
'кз'; 0.00013588441553454272
'хз'; 0.00013293040650118307
'йа'; 0.00012997639746782346
'гв'; 0.00012702238843446384
'нф'; 0.00012702238843446384
'сэ'; 0.00012554538391778403
'сш'; 0.00012259137488442439
'тг'; 0.00012259137488442439
'жк'; 0.00012259137488442439
'зь'; 0.00012111437036774459
'пя'; 0.00012111437036774459
'ьэ'; 0.00012111437036774459
'вх'; 0.00011816036133438496
'эр'; 0.00011520635230102534
'яэ'; 0.00011372934778434552
'йж'; 0.00011372934778434552
'эл'; 0.0001107753387509859
'ьа'; 0.00010782132971762627
'кч'; 0.00010782132971762627
'чш'; 0.00010634432520094646
'дш'; 0.00010634432520094646
'гп'; 0.00010486732068426666
'пт'; 0.00010486732068426666
'юг'; 0.00010486732068426666
'рю'; 0.00010486732068426666
'ыж'; 0.00010339031616758685
'зт'; 0.00010339031616758685
'пп'; 0.00010191331165090702
'фл'; 0.00010043630713422722
'йэ'; 9.895930261754741e-05
'кг'; 9.895930261754741e-05
'юж'; 9.600529358418778e-05
'кц'; 9.600529358418778e-05
'тф'; 9.452828906750797e-05
'цв'; 9.305128455082816e-05
'яа'; 9.305128455082816e-05
'рц'; 9.305128455082816e-05
'яц'; 9.009727551746853e-05
'мь'; 9.009727551746853e-05
'мэ'; 9.009727551746853e-05
'дб'; 8.862027100078872e-05
'тэ'; 8.862027100078872e-05
'чл'; 8.862027100078872e-05
'ыя'; 8.862027100078872e-05
'йе'; 8.56662619674291e-05
'фр'; 8.56662619674291e-05
'гб'; 8.418925745074928e-05
'бв'; 8.271225293406947e-05
'еф'; 8.271225293406947e-05
'мж'; 8.123524841738966e-05
'ьх'; 8.123524841738966e-05
'рч'; 7.975824390070985e-05
'лх'; 7.828123938403003e-05
'нл'; 7.828123938403003e-05
'тж'; 7.680423486735022e-05
'пк'; 7.680423486735022e-05
'ыа'; 7.532723035067042e-05
'кэ'; 7.532723035067042e-05
'гс'; 7.532723035067042e-05
'вц'; 7.38502258339906e-05
'уй'; 7.38502258339906e-05
'жо'; 7.38502258339906e-05
'дз'; 7.38502258339906e-05
'рл'; 7.237322131731078e-05
'хч'; 7.237322131731078e-05
'нщ'; 7.089621680063098e-05
'рз'; 7.089621680063098e-05
'мф'; 6.941921228395117e-05
'бх'; 6.941921228395117e-05
'йх'; 6.646520325059154e-05
'сф'; 6.646520325059154e-05
'йя'; 6.646520325059154e-05
'сж'; 6.646520325059154e-05
'яф'; 6.646520325059154e-05
'цу'; 6.498819873391173e-05
'ьж'; 6.498819873391173e-05
'бд'; 6.498819873391173e-05
'мх'; 6.498819873391173e-05
'тц'; 6.351119421723192e-05
'сц'; 6.351119421723192e-05
'юу'; 6.203418970055211e-05
'дг'; 6.203418970055211e-05
'бб'; 6.0557185183872295e-05
'уэ'; 6.0557185183872295e-05
'пь'; 6.0557185183872295e-05
'тх'; 5.908018066719248e-05
'бм'; 5.908018066719248e-05
'шт'; 5.908018066719248e-05
'ыэ'; 5.908018066719248e-05
'юл'; 5.908018066719248e-05
'бэ'; 5.760317615051267e-05
'фт'; 5.6126171633832856e-05
'нж'; 5.317216260047323e-05
'юш'; 5.317216260047323e-05
'хж'; 5.169515808379342e-05
'вж'; 5.169515808379342e-05
'юа'; 5.169515808379342e-05
'дх'; 4.87411490504338e-05
'кя'; 4.87411490504338e-05
'нх'; 4.87411490504338e-05
'жб'; 4.5787140017074175e-05
'эп'; 4.5787140017074175e-05
'цп'; 4.431013550039436e-05
'зж'; 4.283313098371455e-05
'юэ'; 4.283313098371455e-05
'мц'; 4.283313098371455e-05
'эм'; 4.283313098371455e-05
'зч'; 4.283313098371455e-05
'чр'; 4.1356126467034736e-05
'ьф'; 4.1356126467034736e-05
'ыц'; 4.1356126467034736e-05
'хэ'; 3.987912195035493e-05
'тщ'; 3.987912195035493e-05
'тю'; 3.987912195035493e-05
'мш'; 3.840211743367511e-05
'юю'; 3.840211743367511e-05
'лш'; 3.840211743367511e-05
'цт'; 3.840211743367511e-05
'шп'; 3.69251129169953e-05
'вф'; 3.544810840031549e-05
'рщ'; 3.544810840031549e-05
'гм'; 3.544810840031549e-05
'дю'; 3.544810840031549e-05
'гч'; 3.397110388363568e-05
'хх'; 3.397110388363568e-05
'юф'; 3.397110388363568e-05
'яш'; 3.397110388363568e-05
'юе'; 3.397110388363568e-05
'пю'; 3.2494099366955864e-05
'яй'; 3.2494099366955864e-05
'жг'; 3.2494099366955864e-05
'фы'; 3.2494099366955864e-05
'тш'; 3.1017094850276055e-05
'фф'; 3.1017094850276055e-05
'кх'; 3.1017094850276055e-05
'хф'; 3.1017094850276055e-05
'бж'; 3.1017094850276055e-05
'цк'; 2.954009033359624e-05
'шв'; 2.8063085816916428e-05
'кш'; 2.8063085816916428e-05
'эф'; 2.8063085816916428e-05
'юц'; 2.5109076783556804e-05
'фу'; 2.5109076783556804e-05
'цс'; 2.5109076783556804e-05
'хш'; 2.5109076783556804e-05
'лф'; 2.5109076783556804e-05
'жт'; 2.5109076783556804e-05
'хц'; 2.5109076783556804e-05
'уц'; 2.5109076783556804e-05
'гт'; 2.3632072266876992e-05
'юя'; 2.3632072266876992e-05
'жс'; 2.3632072266876992e-05
'уф'; 2.215506775019718e-05
'жп'; 2.215506775019718e-05
'бш'; 2.0678063233517368e-05
'чв'; 2.0678063233517368e-05
'эй'; 1.9201058716837556e-05
'жч'; 1.9201058716837556e-05
'цн'; 1.9201058716837556e-05
'хя'; 1.9201058716837556e-05
'ыщ'; 1.9201058716837556e-05
'шх'; 1.9201058716837556e-05
'нэ'; 1.9201058716837556e-05
'гз'; 1.9201058716837556e-05
'цб'; 1.7724054200157744e-05
'эс'; 1.7724054200157744e-05
'ыф'; 1.7724054200157744e-05
'юх'; 1.7724054200157744e-05
'йю'; 1.7724054200157744e-05
'щр'; 1.6247049683477932e-05
'пц'; 1.6247049683477932e-05
'цм'; 1.6247049683477932e-05
'шр'; 1.6247049683477932e-05
'зц'; 1.6247049683477932e-05
'гг'; 1.6247049683477932e-05
'бю'; 1.477004516679812e-05
'пс'; 1.477004516679812e-05
'цг'; 1.477004516679812e-05
'чп'; 1.477004516679812e-05
'жь'; 1.477004516679812e-05
'шм'; 1.477004516679812e-05
'нш'; 1.477004516679812e-05
'дэ'; 1.477004516679812e-05
'вщ'; 1.477004516679812e-05
'эч'; 1.477004516679812e-05
'жв'; 1.3293040650118308e-05
'зэ'; 1.3293040650118308e-05
'ьй'; 1.3293040650118308e-05
'кф'; 1.3293040650118308e-05
'эх'; 1.1816036133438496e-05
'бт'; 1.1816036133438496e-05
'зш'; 1.1816036133438496e-05
'зх'; 1.1816036133438496e-05
'сй'; 1.0339031616758684e-05
'пв'; 1.0339031616758684e-05
'бз'; 1.0339031616758684e-05
'жм'; 1.0339031616758684e-05
'жр'; 1.0339031616758684e-05
'цд'; 1.0339031616758684e-05
'цз'; 1.0339031616758684e-05
'щс'; 8.862027100078872e-06
'эв'; 8.862027100078872e-06
'жл'; 8.862027100078872e-06
'ьщ'; 8.862027100078872e-06
'жз'; 8.862027100078872e-06
'лц'; 8.862027100078872e-06
'кю'; 8.862027100078872e-06
'гэ'; 8.862027100078872e-06
'рф'; 8.862027100078872e-06
'чс'; 8.862027100078872e-06
'пч'; 8.862027100078872e-06
'жж'; 8.862027100078872e-06
'рэ'; 8.862027100078872e-06
'цр'; 8.862027100078872e-06
'шс'; 8.862027100078872e-06
'шд'; 8.862027100078872e-06
'пб'; 7.38502258339906e-06
'мщ'; 7.38502258339906e-06
'вю'; 7.38502258339906e-06
'чд'; 7.38502258339906e-06
'пз'; 5.908018066719248e-06
'що'; 5.908018066719248e-06
'шг'; 5.908018066719248e-06
'тй'; 5.908018066719248e-06
'пм'; 5.908018066719248e-06
'вй'; 5.908018066719248e-06
'фв'; 5.908018066719248e-06
'бп'; 5.908018066719248e-06
'зф'; 5.908018066719248e-06
'дф'; 5.908018066719248e-06
'шц'; 5.908018066719248e-06
'хщ'; 5.908018066719248e-06
'гш'; 5.908018066719248e-06
'йщ'; 5.908018066719248e-06
'лщ'; 5.908018066719248e-06
'жэ'; 4.431013550039436e-06
'эи'; 4.431013550039436e-06
'бг'; 4.431013550039436e-06
'щп'; 4.431013550039436e-06
'щв'; 4.431013550039436e-06
'мю'; 4.431013550039436e-06
'хю'; 4.431013550039436e-06
'ця'; 4.431013550039436e-06
'щк'; 4.431013550039436e-06
'фс'; 4.431013550039436e-06
'эз'; 2.954009033359624e-06
'фк'; 2.954009033359624e-06
'эд'; 2.954009033359624e-06
'мй'; 2.954009033359624e-06
'цч'; 2.954009033359624e-06
'фн'; 2.954009033359624e-06
'пж'; 2.954009033359624e-06
'бч'; 2.954009033359624e-06
'фю'; 2.954009033359624e-06
'чж'; 2.954009033359624e-06
'фя'; 2.954009033359624e-06
'рй'; 2.954009033359624e-06
'йй'; 2.954009033359624e-06
'пд'; 2.954009033359624e-06
'гя'; 2.954009033359624e-06
'дй'; 2.954009033359624e-06
'чм'; 2.954009033359624e-06
'кщ'; 2.954009033359624e-06
'лй'; 2.954009033359624e-06
'жх'; 2.954009033359624e-06
'шз'; 2.954009033359624e-06
'кй'; 2.954009033359624e-06
'чг'; 2.954009033359624e-06
'пг'; 1.477004516679812e-06
'пх'; 1.477004516679812e-06
'чч'; 1.477004516679812e-06
'щт'; 1.477004516679812e-06
'чя'; 1.477004516679812e-06
'нй'; 1.477004516679812e-06
'эя'; 1.477004516679812e-06
'эо'; 1.477004516679812e-06
'шш'; 1.477004516679812e-06
'дщ'; 1.477004516679812e-06
'цэ'; 1.477004516679812e-06
'шэ'; 1.477004516679812e-06
'фб'; 1.477004516679812e-06
'хь'; 1.477004516679812e-06
'эш'; 1.477004516679812e-06
'фп'; 1.477004516679812e-06
'ыю'; 1.477004516679812e-06
'фм'; 1.477004516679812e-06
'эб'; 1.477004516679812e-06
'цх'; 1.477004516679812e-06
'сщ'; 1.477004516679812e-06
'цж'; 1.477004516679812e-06
'фд'; 1.477004516679812e-06
'шч'; 1.477004516679812e-06
'зю'; 1.477004516679812e-06
'юй'; 1.477004516679812e-06
'пэ'; 1.477004516679812e-06
'шя'; 1.477004516679812e-06
'фэ'; 1.477004516679812e-06
'шб'; 1.477004516679812e-06
'щг'; 1.477004516679812e-06
'фш'; 1.477004516679812e-06
