Біграма;Частота
('х', 'т');0.00033424454763581667
('т', 'т');0.0003262863441206782
('д', 'я');0.0003262863441206782
('к', 'к');0.0003262863441206782
('з', 'к');0.00032230724236310894
('и', 'а');0.00032230724236310894
('л', 'м');0.00032230724236310894
('в', 'я');0.0003183281406055397
('й', 'ч');0.0003183281406055397
('р', 'ж');0.0003143490388479705
('р', 'д');0.0003143490388479705
('ц', 'ы');0.0003143490388479705
('м', 'ч');0.0003103699370904012
('с', 'р');0.0003103699370904012
('с', 'ы');0.00030639083533283196
('з', 'ы');0.00030639083533283196
('н', 'п');0.00030639083533283196
('ы', 'д');0.0003024117335752627
('ф', 'о');0.0003024117335752627
('з', 'ь');0.0003024117335752627
('п', 'т');0.0003024117335752627
('о', 'э');0.0002984326318176935
('т', 'ч');0.0002984326318176935
('ш', 'н');0.00029445353006012423
('ь', 'г');0.000290474428302555
('в', 'м');0.0002864953265449857
('х', 'к');0.0002864953265449857
('ю', 'ж');0.0002825162247874165
('я', 'щ');0.0002825162247874165
('з', 'я');0.00027853712302984725
('я', 'х');0.00027853712302984725
('с', 'х');0.00027853712302984725
('р', 'х');0.000274558021272278
('ш', 'у');0.000274558021272278
('ы', 'ч');0.000274558021272278
('й', 'г');0.000274558021272278
('л', 'т');0.000274558021272278
('ю', 'щ');0.00027057891951470873
('в', 'б');0.0002665998177571395
('ф', 'и');0.0002665998177571395
('м', 'м');0.0002665998177571395
('ц', 'и');0.0002665998177571395
('р', 'ц');0.0002665998177571395
('н', 'в');0.00026262071599957026
('й', 'ш');0.00026262071599957026
('н', 'ч');0.00026262071599957026
('д', 'п');0.000258641614242001
('в', 'ч');0.000258641614242001
('л', 'л');0.00025466251248443175
('о', 'ю');0.00025466251248443175
('г', 'к');0.00025466251248443175
('б', 'с');0.00025068341072686254
('м', 'г');0.00025068341072686254
('з', 'б');0.00025068341072686254
('в', 'э');0.00025068341072686254
('х', 'у');0.0002467043089692933
('я', 'е');0.0002467043089692933
('х', 'л');0.00024272520721172402
('р', 'ш');0.00024272520721172402
('ю', 'б');0.0002387461054541548
('ь', 'у');0.0002387461054541548
('м', 'р');0.0002387461054541548
('ш', 'о');0.00023476700369658553
('я', 'у');0.00023476700369658553
('л', 'д');0.00023476700369658553
('н', 'г');0.00023476700369658553
('у', 'е');0.0002307879019390163
('д', 'т');0.00022680880018144704
('й', 'у');0.00022680880018144704
('ю', 'ч');0.0002228296984238778
('й', 'з');0.0002228296984238778
('л', 'б');0.00021885059666630854
('и', 'ф');0.00021885059666630854
('ю', 'г');0.00021885059666630854
('щ', 'о');0.00021885059666630854
('п', 'н');0.0002148714949087393
('а', 'а');0.00021089239315117005
('т', 'г');0.00021089239315117005
('р', 'м');0.00020691329139360082
('ы', 'у');0.00020691329139360082
('с', 'ю');0.00020691329139360082
('м', 'з');0.00020691329139360082
('т', 'з');0.00020293418963603156
('х', 'м');0.00020293418963603156
('ы', 'з');0.00020293418963603156
('ю', 'в');0.00019895508787846233
('з', 'с');0.00019895508787846233
('у', 'а');0.00019895508787846233
('ю', 'к');0.00019895508787846233
('е', 'э');0.00019895508787846233
('з', 'п');0.00019497598612089307
('ы', 'г');0.00019099688436332384
('ю', 'о');0.00018701778260575458
('б', 'к');0.00018303868084818534
('е', 'я');0.00017905957909061608
('к', 'д');0.00017905957909061608
('я', 'э');0.00017905957909061608
('х', 'д');0.00017905957909061608
('н', 'б');0.00017905957909061608
('ь', 'а');0.00017508047733304682
('у', 'у');0.00017508047733304682
('ь', 'л');0.00017508047733304682
('к', 'м');0.00017508047733304682
('й', 'а');0.0001711013755754776
('ь', 'р');0.0001711013755754776
('я', 'я');0.00016712227381790833
('б', 'я');0.00016712227381790833
('ф', 'п');0.00016712227381790833
('р', 'ю');0.0001631431720603391
('п', 'к');0.0001631431720603391
('и', 'э');0.0001631431720603391
('о', 'а');0.00015916407030276984
('к', 'ж');0.00015916407030276984
('к', 'г');0.0001551849685452006
('ь', 'э');0.0001551849685452006
('с', 'б');0.00015120586678763135
('ю', 'и');0.00015120586678763135
('о', 'ц');0.00015120586678763135
('р', 'г');0.00014722676503006212
('х', 'б');0.00014722676503006212
('х', 'г');0.00014722676503006212
('а', 'ф');0.00014722676503006212
('й', 'л');0.00014324766327249286
('ц', 'у');0.00014324766327249286
('л', 'р');0.00013926856151492362
('ф', 'в');0.00013926856151492362
('ж', 'ь');0.00013926856151492362
('ф', 'н');0.00013926856151492362
('ф', 'с');0.00013926856151492362
('д', 'з');0.00013528945975735436
('ф', 'р');0.00013131035799978513
('д', 'ю');0.00013131035799978513
('с', 'г');0.00012733125624221587
('з', 'т');0.00012733125624221587
('с', 'ж');0.00012733125624221587
('л', 'з');0.00012733125624221587
('к', 'з');0.00012335215448464664
('ц', 'о');0.00012335215448464664
('й', 'ж');0.00012335215448464664
('б', 'п');0.00012335215448464664
('н', 'з');0.00012335215448464664
('к', 'ч');0.0001193730527270774
('м', 'ь');0.00011539395096950815
('х', 'е');0.00011539395096950815
('г', 'п');0.00011539395096950815
('х', 'ш');0.00011539395096950815
('х', 'з');0.00011539395096950815
('г', 'с');0.00011539395096950815
('г', 'в');0.0001114148492119389
('ю', 'л');0.0001114148492119389
('э', 'р');0.0001114148492119389
('б', 'ь');0.0001114148492119389
('я', 'а');0.0001114148492119389
('т', 'ю');0.0001114148492119389
('б', 'х');0.00010743574745436966
('с', 'ш');0.00010743574745436966
('ж', 'к');0.00010743574745436966
('ц', 'в');0.00010743574745436966
('ю', 'м');0.00010345664569680041
('я', 'ю');0.00010345664569680041
('ь', 'ж');0.00010345664569680041
('ч', 'ш');0.00010345664569680041
('м', 'ж');0.00010345664569680041
('д', 'б');9.947754393923116e-05
('а', 'ц');9.947754393923116e-05
('р', 'з');9.947754393923116e-05
('я', 'ш');9.947754393923116e-05
('й', 'е');9.947754393923116e-05
('ь', 'х');9.947754393923116e-05
('ж', 'о');9.947754393923116e-05
('щ', 'н');9.947754393923116e-05
('п', 'п');9.947754393923116e-05
('т', 'ж');9.549844218166192e-05
('ш', 'т');9.549844218166192e-05
('э', 'к');9.549844218166192e-05
('т', 'х');9.151934042409267e-05
('н', 'ю');9.151934042409267e-05
('ю', 'р');9.151934042409267e-05
('е', 'ю');9.151934042409267e-05
('т', 'э');9.151934042409267e-05
('х', 'ж');9.151934042409267e-05
('м', 'х');8.754023866652341e-05
('р', 'ч');8.754023866652341e-05
('ф', 'е');8.754023866652341e-05
('у', 'й');8.754023866652341e-05
('ю', 'з');8.754023866652341e-05
('ф', 'л');8.754023866652341e-05
('щ', 'у');8.356113690895417e-05
('з', 'з');8.356113690895417e-05
('р', 'л');8.356113690895417e-05
('б', 'в');8.356113690895417e-05
('д', 'х');7.958203515138492e-05
('д', 'г');7.958203515138492e-05
('н', 'р');7.958203515138492e-05
('г', 'т');7.958203515138492e-05
('у', 'э');7.560293339381567e-05
('б', 'щ');7.560293339381567e-05
('й', 'ц');7.162383163624643e-05
('с', 'з');7.162383163624643e-05
('ф', 'з');7.162383163624643e-05
('з', 'ж');7.162383163624643e-05
('к', 'ю');6.764472987867718e-05
('ы', 'ж');6.764472987867718e-05
('ч', 'о');6.764472987867718e-05
('щ', 'ь');6.764472987867718e-05
('д', 'д');6.764472987867718e-05
('б', 'ш');6.764472987867718e-05
('ы', 'э');6.764472987867718e-05
('ы', 'а');6.764472987867718e-05
('ч', 'м');6.366562812110794e-05
('п', 'с');6.366562812110794e-05
('м', 'э');6.366562812110794e-05
('в', 'х');6.366562812110794e-05
('х', 'ч');5.96865263635387e-05
('к', 'э');5.96865263635387e-05
('т', 'ш');5.96865263635387e-05
('т', 'щ');5.96865263635387e-05
('к', 'ш');5.96865263635387e-05
('в', 'ж');5.96865263635387e-05
('ф', 'к');5.96865263635387e-05
('ь', 'ф');5.96865263635387e-05
('г', 'м');5.96865263635387e-05
('я', 'ц');5.96865263635387e-05
('д', 'м');5.570742460596945e-05
('г', 'ч');5.570742460596945e-05
('б', 'м');5.570742460596945e-05
('у', 'я');5.570742460596945e-05
('й', 'х');5.570742460596945e-05
('й', 'ф');5.1728322848400205e-05
('г', 'б');5.1728322848400205e-05
('б', 'т');5.1728322848400205e-05
('ц', 'п');5.1728322848400205e-05
('э', 'н');4.774922109083096e-05
('ф', 'м');4.774922109083096e-05
('м', 'ц');4.774922109083096e-05
('ф', 'д');4.774922109083096e-05
('ф', 'б');4.774922109083096e-05
('з', 'э');4.3770119333261706e-05
('д', 'ч');4.3770119333261706e-05
('л', 'э');4.3770119333261706e-05
('д', 'ж');4.3770119333261706e-05
('б', 'д');4.3770119333261706e-05
('ж', 'г');4.3770119333261706e-05
('к', 'х');4.3770119333261706e-05
('к', 'я');4.3770119333261706e-05
('з', 'ч');4.3770119333261706e-05
('е', 'ф');4.3770119333261706e-05
('ч', 'в');3.979101757569246e-05
('я', 'й');3.979101757569246e-05
('т', 'ф');3.979101757569246e-05
('ц', 'н');3.979101757569246e-05
('ю', 'й');3.979101757569246e-05
('х', 'х');3.979101757569246e-05
('ы', 'ф');3.979101757569246e-05
('ж', 'п');3.979101757569246e-05
('п', 'ч');3.979101757569246e-05
('п', 'в');3.979101757569246e-05
('в', 'ю');3.979101757569246e-05
('ц', 'с');3.979101757569246e-05
('э', 'в');3.979101757569246e-05
('ь', 'ц');3.979101757569246e-05
('у', 'ц');3.5811915818123214e-05
('н', 'л');3.5811915818123214e-05
('р', 'р');3.5811915818123214e-05
('с', 'э');3.5811915818123214e-05
('ю', 'а');3.5811915818123214e-05
('г', 'г');3.5811915818123214e-05
('ю', 'ю');3.5811915818123214e-05
('ж', 'т');3.5811915818123214e-05
('у', 'ф');3.5811915818123214e-05
('н', 'щ');3.5811915818123214e-05
('ю', 'ш');3.5811915818123214e-05
('н', 'м');3.183281406055397e-05
('ш', 'в');3.183281406055397e-05
('ь', 'щ');3.183281406055397e-05
('в', 'ц');3.183281406055397e-05
('б', 'э');3.183281406055397e-05
('ф', 'т');3.183281406055397e-05
('л', 'х');3.183281406055397e-05
('ы', 'я');3.183281406055397e-05
('й', 'ю');3.183281406055397e-05
('ц', 'т');3.183281406055397e-05
('ф', 'ч');3.183281406055397e-05
('ф', 'г');3.183281406055397e-05
('б', 'ж');3.183281406055397e-05
('ч', 'р');2.7853712302984726e-05
('ю', 'у');2.7853712302984726e-05
('м', 'ш');2.7853712302984726e-05
('ж', 'б');2.7853712302984726e-05
('л', 'щ');2.7853712302984726e-05
('б', 'б');2.7853712302984726e-05
('з', 'ц');2.7853712302984726e-05
('х', 'ц');2.7853712302984726e-05
('х', 'ф');2.387461054541548e-05
('я', 'ф');2.387461054541548e-05
('н', 'ф');2.387461054541548e-05
('х', 'я');2.387461054541548e-05
('л', 'ш');2.387461054541548e-05
('ц', 'к');2.387461054541548e-05
('б', 'г');2.387461054541548e-05
('г', 'з');2.387461054541548e-05
('й', 'я');2.387461054541548e-05
('ж', 'м');2.387461054541548e-05
('б', 'з');2.387461054541548e-05
('ю', 'х');2.387461054541548e-05
('м', 'ф');2.387461054541548e-05
('ч', 'л');2.387461054541548e-05
('з', 'ш');1.989550878784623e-05
('ф', 'ы');1.989550878784623e-05
('г', 'ш');1.989550878784623e-05
('ю', 'е');1.989550878784623e-05
('з', 'х');1.989550878784623e-05
('ж', 'с');1.989550878784623e-05
('й', 'э');1.989550878784623e-05
('к', 'ф');1.989550878784623e-05
('с', 'ц');1.5916407030276984e-05
('в', 'ф');1.5916407030276984e-05
('ж', 'л');1.5916407030276984e-05
('п', 'ь');1.5916407030276984e-05
('ж', 'в');1.5916407030276984e-05
('с', 'ф');1.5916407030276984e-05
('л', 'ф');1.5916407030276984e-05
('ы', 'щ');1.5916407030276984e-05
('х', 'э');1.5916407030276984e-05
('э', 'х');1.5916407030276984e-05
('ю', 'ф');1.5916407030276984e-05
('ч', 'з');1.5916407030276984e-05
('ц', 'л');1.5916407030276984e-05
('ц', 'з');1.193730527270774e-05
('п', 'м');1.193730527270774e-05
('ц', 'ч');1.193730527270774e-05
('ч', 'ф');1.193730527270774e-05
('э', 'г');1.193730527270774e-05
('э', 'п');1.193730527270774e-05
('п', 'ш');1.193730527270774e-05
('б', 'ч');1.193730527270774e-05
('р', 'ф');1.193730527270774e-05
('ш', 'с');1.193730527270774e-05
('ч', 'с');1.193730527270774e-05
('н', 'х');1.193730527270774e-05
('м', 'ю');1.193730527270774e-05
('к', 'ц');1.193730527270774e-05
('п', 'б');1.193730527270774e-05
('ц', 'д');1.193730527270774e-05
('ш', 'п');1.193730527270774e-05
('э', 'л');1.193730527270774e-05
('ж', 'ю');7.958203515138492e-06
('в', 'щ');7.958203515138492e-06
('н', 'э');7.958203515138492e-06
('ы', 'ц');7.958203515138492e-06
('р', 'э');7.958203515138492e-06
('х', 'ь');7.958203515138492e-06
('ф', 'я');7.958203515138492e-06
('ж', 'э');7.958203515138492e-06
('ж', 'ж');7.958203515138492e-06
('т', 'ц');7.958203515138492e-06
('ц', 'ж');7.958203515138492e-06
('ж', 'з');7.958203515138492e-06
('г', 'э');7.958203515138492e-06
('х', 'щ');7.958203515138492e-06
('п', 'г');7.958203515138492e-06
('ю', 'я');7.958203515138492e-06
('н', 'ш');7.958203515138492e-06
('ц', 'б');7.958203515138492e-06
('э', 'й');7.958203515138492e-06
('п', 'д');7.958203515138492e-06
('ш', 'д');7.958203515138492e-06
('б', 'ю');3.979101757569246e-06
('ч', 'п');3.979101757569246e-06
('ф', 'ю');3.979101757569246e-06
('ц', 'ю');3.979101757569246e-06
('ф', 'х');3.979101757569246e-06
('ф', 'ш');3.979101757569246e-06
('ц', 'р');3.979101757569246e-06
('б', 'ц');3.979101757569246e-06
('щ', 'п');3.979101757569246e-06
('ф', 'э');3.979101757569246e-06
('г', 'ц');3.979101757569246e-06
('ш', 'ц');3.979101757569246e-06
('ю', 'э');3.979101757569246e-06
('ф', 'ж');3.979101757569246e-06
('э', 'с');3.979101757569246e-06
('п', 'ц');3.979101757569246e-06
('й', 'щ');3.979101757569246e-06
('п', 'х');3.979101757569246e-06
('д', 'ш');3.979101757569246e-06
('л', 'ц');3.979101757569246e-06
('ю', 'ц');3.979101757569246e-06
('п', 'з');3.979101757569246e-06
('ц', 'м');3.979101757569246e-06
('ц', 'г');3.979101757569246e-06
('г', 'ю');3.979101757569246e-06
('щ', 'в');3.979101757569246e-06
('ч', 'ч');3.979101757569246e-06
('х', 'ю');3.979101757569246e-06
('ш', 'м');3.979101757569246e-06
('щ', 'р');3.979101757569246e-06
('ф', 'ь');3.979101757569246e-06
('р', 'щ');3.979101757569246e-06
('ш', 'ю');3.979101757569246e-06
('п', 'ю');3.979101757569246e-06
('г', 'х');3.979101757569246e-06
