                   1,                   2,                   3,                   4,                   5,                   6,                   7,                   8,                   9,                  10,                  11,                  12,                  13,                  14,                  15,                  16,                  17,                  18,                  19,                  20,                  21,                  22,                  23,                  24,                  25,                  26,                  27,                  28,                  29,
0.032630442257439628,0.032673455656626403,0.032801267845707013,0.032619441490409233,0.032359596885725317,0.033070506683686135,0.033142979534704124,0.032211030721457735,0.032474561053471671,0.032430255118826891,0.031806558868039868,0.033208253495138743,0.056719131473689677,0.033399758454106282,0.032875745052023841,0.032629619110732429,0.031854319342660448,0.032088926174496643,0.032119866814650386,0.032896838070903864,0.033602589208006961,0.031625496940188499,0.033569393569393570,0.031823027718550105,0.033709593677287847,0.060989523908308266,0.032030706381450474,0.033512388695315525,0.032672778744513416,
                    ,0.032535827410085809,0.032429659808221434,0.032824324024631549,0.032182590841808717,0.032565241286387971,0.032135401583164400,0.032971579893129051,0.031928371907422190,0.032372115962578794,0.032827887489842625,0.032094954226101764,0.049799364219083847,0.032004830917874399,0.031608897011484706,0.033521095648332229,0.031827670441927601,0.031939117929050818,0.031231964483906770,0.032542004617112943,0.031073215839860748,0.031670165721177472,0.033357753357753359,0.031769722814498934,0.031921235313347306,0.047583255037060235,0.031918475455096407,0.031794425087108016,0.031841674674700671,
                    ,                    ,0.032500046416365606,0.032781447978295852,0.033015881817467688,0.032787956954933875,0.032310370209479682,0.032953846881354332,0.031928371907422190,0.033071836998905722,0.033398191428294532,0.032489709743808104,0.057783104903851162,0.031932367149758452,0.033221878396433445,0.032519170690144844,0.031712191872085280,0.032088926174496643,0.032019977802441729,0.033665419799266696,0.031236401218450827,0.033739819240332931,0.032055352055352059,0.032089552238805968,0.033844201296079075,0.057083202839544836,0.030975735673722252,0.032641308555942702,0.031374178635431002,
                    ,                    ,                    ,0.032378314577116513,0.032211086004562309,0.032644844993025599,0.033222922096727482,0.032297725445689693,0.032878591380686356,0.032304301589014074,0.033200635162033414,0.032609467035696546,0.053066861222575437,0.033641304347826084,0.031844267685683235,0.031935371895610465,0.032586685221362877,0.032368568232662195,0.031354051054384019,0.032233374072565213,0.031426784160139248,0.031938178407111273,0.034008954008954012,0.032427149964463400,0.031536642116800954,0.053429376761666147,0.033085677089178693,0.032157375145180023,0.034828454925590210,
                    ,                    ,                    ,                    ,0.032908062282724387,0.032139936281630310,0.033214218260114080,0.033192257372992230,0.031666500399042299,0.032738930074133442,0.032048844854963877,0.032742530693350362,0.051800510709260512,0.032161835748792271,0.031816577018130468,0.033836662564296759,0.033550102140034434,0.031939117929050818,0.031742508324084352,0.034541930545782258,0.032324303742384680,0.032459314185315884,0.032022792022792020,0.032924662402274339,0.034421091090898602,0.051049170059505170,0.034252878723260979,0.033923732094463803,0.032335142716151989,
                    ,                    ,                    ,                    ,                    ,0.032154362244813037,0.032207909945982702,0.033074640538102072,0.032686552274541099,0.032208744971718321,0.032648968607191048,0.032902207082534954,0.053348272447756528,0.032801932367149761,0.032273473032751139,0.032637508283631544,0.032247705194422889,0.032268696069031641,0.033464918149783668,0.032430897621075760,0.033221823324630112,0.032414645404326918,0.032511192511192513,0.033137882018479031,0.032728881026094649,0.052719490552249712,0.030841058562097373,0.031987998451413084,0.033114302781601435,
                    ,                    ,                    ,                    ,                    ,                    ,0.032791145695614400,0.032484339247533668,0.032582205391623861,0.031767951543547619,0.032697425804575853,0.032933255269320845,0.051394027828443378,0.032886473429951692,0.032949776258372941,0.032377165577960804,0.034058572180444419,0.032778044103547462,0.032271733797225567,0.031393898991395379,0.032065926892950389,0.031551048971873559,0.032153032153032154,0.032977967306325517,0.031671249735592176,0.048188746215680131,0.032030706381450474,0.032375145180023226,0.033322078799054619,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032348115872787110,0.033732018546986112,0.032815991862275171,0.033301277033524923,0.032378823362429920,0.049882745322841211,0.032596618357487922,0.032630145362572610,0.033063523620183659,0.033336009491440756,0.034016458932566315,0.033743699540568266,0.031085268446847648,0.034200935596170580,0.032459314185315884,0.032413512413512410,0.032267235252309880,0.032998096263677099,0.048188746215680131,0.032434737716325109,0.030826558265582657,0.031893618679063970,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032752177771112195,0.032288889231385724,0.032168124110064936,0.032862287985238804,0.055854916879462195,0.032258454106280192,0.031997832068706746,0.032282495503171450,0.031204003532528703,0.032937839565356342,0.034825371336812523,0.031690184314161207,0.032650674499564838,0.030910796444365032,0.032576312576312577,0.032658137882018476,0.031748168374901450,0.059024950412360375,0.032591861013220806,0.032617111885404566,0.033607770823052746,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033176641030778477,0.033183078797664703,0.033245100874168647,0.052571785919016102,0.031841787439613529,0.033630729036382333,0.032724289185521789,0.033059473153673920,0.032348593799936085,0.032249431285962797,0.033801217238867698,0.031902741514360317,0.031963470319634701,0.032511192511192513,0.032782515991471216,0.032825029325231236,0.052385426453700805,0.031155305155888758,0.031794425087108016,0.033192218788146377,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032570100094936945,0.032350913094734972,0.059164104434832457,0.032608695652173912,0.032678784846716137,0.033907665120388779,0.032078215180952892,0.031879194630872486,0.032059859940229272,0.032690147278495861,0.035452023498694515,0.031199940115278088,0.034269434269434268,0.032533759772565743,0.030652077764744341,0.059024950412360375,0.032479630086866738,0.033343012001548586,0.030880710593979691,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.031808172253486665,0.055792381051644170,0.033619148613846385,0.031949192584563219,0.032164157909684750,0.031757076208062375,0.032538350910834131,0.032606271466167090,0.032159302741873758,0.033140230635335076,0.031499363724829706,0.031043798608268523,0.031876332622601276,0.032778003521603684,0.056978807808748304,0.032008260196179660,0.035593302361595046,0.033166246785964727,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.055714211266871642,0.032431449780336311,0.032352205453181022,0.032850515951907605,0.033960446383172319,0.033277404921700227,0.032728935278112319,0.032381516733948124,0.032813859878154918,0.033550415450258254,0.032861236185018419,0.034683724235963040,0.033861573885954219,0.060277690781918782,0.033242800386074384,0.031746031746031744,0.030880710593979691,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032728374488713831,0.031858862114010948,0.032910109066715244,0.032515321005164986,0.031559603707254712,0.032650876488692623,0.031480315543868743,0.032133920800696256,0.033011452953065352,0.033990994678673760,0.032125088841506749,0.032913449817147500,0.052489821484497337,0.030661489079930864,0.032133178474641887,0.032075422694335505,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032845548792351097,0.032189334114832914,0.032702652072684454,0.033686880792585493,0.033398010615995358,0.031813636531980299,0.034486510008703224,0.033310876562616963,0.032157183790421616,0.031947405828002845,0.032023374160716704,0.051174444096461005,0.033601939350407395,0.032907471931862178,0.032932498766329893,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.031246782254679098,0.033951525856147580,0.032604006781633409,0.033922119630670412,0.032455588064639579,0.032487489120974759,0.032053297402500187,0.033286942284076956,0.032551528073916133,0.032410363576556182,0.058398580227581168,0.032788737486724062,0.031600851722802942,0.032439030724878581,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033211122113094439,0.033557046979865772,0.031892591105758511,0.031690184314161207,0.032120322019147086,0.032577288719215509,0.032746623004502658,0.032125088841506749,0.033281089762195001,0.052134878379789119,0.032110817345716677,0.031963801780874955,0.032023478689972212,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032363238731553653,0.033286498059681521,0.033727145908176243,0.032841057441253263,0.032771914065424061,0.032337290216946375,0.034861407249466951,0.031694433157253149,0.051216202108779620,0.031975233317515193,0.034794812233836625,0.030387242552528376,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033063472947053842,0.032332135846820487,0.034639727694011184,0.033535444269780675,0.033941874744167010,0.031982942430703626,0.032932799287939477,0.055037060235932772,0.033918604388403044,0.030149051490514906,0.030958626600524633,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033134575262644593,0.031741692070044972,0.033310876562616963,0.031665984445354074,0.032604832977967305,0.033532632882490664,0.054327174026516337,0.030303030303030304,0.033004258614014709,0.032231254707425397,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032589230790261506,0.034239089752226962,0.030798198935734752,0.033599857853589196,0.031926626806756835,0.050882138010230712,0.030754977063701897,0.031963801780874955,0.032646806742331766,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033565386630735834,0.031977077363896850,0.034122799177763875,0.032313616222596313,0.053032675644639315,0.032268998711951734,0.034794812233836625,0.033140274783783084,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033205075726565697,0.032674948610242199,0.031578336332501303,0.051863451299718130,0.032201206697850995,0.031431475029036003,0.031893618679063970,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.030798105281973367,0.031210696387453805,0.057375508925775136,0.033285878923462818,0.031915408439798683,0.034386930888502192,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032216868868636443,0.054410690051153565,0.033263281585429239,0.031552458381726677,0.031711814663792429,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.050965654034867941,0.034709511219578333,0.031675641431738996,0.033036386775056492,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.032517569430321108,0.032479715406544672,0.031945562683427263,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.033064496479130623,0.031971534685608913,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,0.031627687961073618,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,
                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,                    ,
